dataset,seed,model,n_train,n_val,n_test,accuracy,macro_f1,brier,ece,search_time_sec,fit_time_sec,inference_time_sec,selected_params_json
steel-plates-fault,17,Random Forest,1164,388,389,1.0,1.0,0.001504427306483862,0.009931448157669383,3.024108292069286,0.23528899997472763,0.027903957990929484,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
steel-plates-fault,17,Extra Trees,1164,388,389,1.0,1.0,0.00015835475578406173,0.0025706940874035463,2.1806537079392,0.14035220898222178,0.02787883300334215,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
steel-plates-fault,17,HistGradientBoosting,1164,388,389,1.0,1.0,9.081438636440989e-10,2.0296188397828097e-05,5.1033243329729885,0.381722041987814,0.007598791038617492,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
steel-plates-fault,17,MLP,1164,388,389,1.0,1.0,0.001390810557006488,0.009704089129268727,1.6476324589457363,0.10649116698186845,0.0011653749970719218,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.001}"
steel-plates-fault,23,Logistic Regression,1164,388,389,1.0,1.0,1.146562292441287e-06,0.0005888376896082681,0.0861115000443533,0.005346540943719447,0.0009149579564109445,"{""C"": 20.0, ""class_weight"": null}"
steel-plates-fault,23,Random Forest,1164,388,389,1.0,1.0,0.00214921451013996,0.012887746358183431,2.937236167024821,0.22206795797683299,0.027031000005081296,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
steel-plates-fault,23,Extra Trees,1164,388,389,1.0,1.0,8.077692087974865e-05,0.0019708654670094194,2.177316499990411,0.12966333306394517,0.02768929209560156,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
steel-plates-fault,23,HistGradientBoosting,1164,388,389,1.0,1.0,9.17917361276545e-10,2.037762994844261e-05,4.205920499982312,0.3553964589955285,0.00645245797932148,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
steel-plates-fault,23,MLP,1164,388,389,0.9922879177377892,0.9914768370082018,0.03702443105535432,0.09109431995974684,1.6382959999609739,0.1528977919369936,0.0011587919434532523,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
steel-plates-fault,31,Logistic Regression,1164,388,389,1.0,1.0,1.4314092605279108e-06,0.000671490319012702,0.08913166692946106,0.005569541011936963,0.0008934999350458384,"{""C"": 20.0, ""class_weight"": ""balanced""}"
steel-plates-fault,31,Random Forest,1164,388,389,1.0,1.0,0.0017948586118251932,0.013204798628963167,2.945260542095639,0.22403899999335408,0.026322124991565943,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
steel-plates-fault,31,Extra Trees,1164,388,389,1.0,1.0,0.00011893744644387318,0.002193658954584353,2.151607249979861,0.12242587504442781,0.02472787501756102,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
steel-plates-fault,31,HistGradientBoosting,1164,388,389,1.0,1.0,9.530674744310845e-10,2.072456253376931e-05,4.350085334037431,0.33045887493062764,0.006157082971185446,"{""learning_rate"": 0.1, ""max_depth"": null, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 10}"
steel-plates-fault,31,MLP,1164,388,389,1.0,1.0,0.001095647927629819,0.005753331316734724,1.5732609999831766,0.19992883293889463,0.0016656250227242708,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
steel-plates-fault,47,Logistic Regression,1164,388,389,1.0,1.0,1.174388561042241e-06,0.0006470982658852709,0.0926267079776153,0.005893583060242236,0.0009419170673936605,"{""C"": 20.0, ""class_weight"": ""balanced""}"
steel-plates-fault,47,Random Forest,1164,388,389,1.0,1.0,0.0012297057983433305,0.010351328191945163,3.1533484999090433,0.226944167050533,0.02783641591668129,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
steel-plates-fault,47,Extra Trees,1164,388,389,1.0,1.0,9.483004855755495e-05,0.002159383033419016,2.2191935000009835,0.1555989159969613,0.04228487494401634,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
steel-plates-fault,47,HistGradientBoosting,1164,388,389,1.0,1.0,9.331551835754697e-10,2.0536024714967738e-05,4.544469292042777,0.2914970830315724,0.0049817090621218085,"{""learning_rate"": 0.1, ""max_depth"": 6, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
steel-plates-fault,47,MLP,1164,388,389,1.0,1.0,0.003018511595174742,0.025893638250186868,1.6465497920289636,0.1518373340368271,0.0011210000375285745,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
kc1,11,Logistic Regression,1265,422,422,0.8601895734597157,0.6294664781605774,0.20802938959827275,0.02386084208456558,0.08840104204136878,0.007872875081375241,0.0007415419677272439,"{""C"": 20.0, ""class_weight"": null}"
kc1,11,Random Forest,1265,422,422,0.8554502369668247,0.6627229013534583,0.21092839421728982,0.044793767232487305,2.880789333023131,0.20265854196622968,0.02658495889045298,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
kc1,11,Extra Trees,1265,422,422,0.8744075829383886,0.6797674784874648,0.1994889048284559,0.036017013073152984,2.280574542004615,0.14050408394541591,0.027656749938614666,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 2, ""n_estimators"": 300}"
kc1,11,HistGradientBoosting,1265,422,422,0.8625592417061612,0.6393162393162394,0.209085758762407,0.03429632201596938,2.543670625076629,0.25595766596961766,0.004062167019583285,"{""learning_rate"": 0.05, ""max_depth"": 6, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 10}"
kc1,11,MLP,1265,422,422,0.8554502369668247,0.6009920173603038,0.21355893768944778,0.02861575623510334,0.9019668750697747,0.05568266601767391,0.0008362920489162207,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [64], ""learning_rate_init"": 0.001}"
kc1,17,Logistic Regression,1265,422,422,0.7298578199052133,0.6339592780838177,0.35202378676410057,0.07707006138943297,0.09722062502987683,0.010785500053316355,0.0008682500338181853,"{""C"": 20.0, ""class_weight"": ""balanced""}"
kc1,17,Random Forest,1265,422,422,0.8554502369668247,0.6169060197931393,0.20536786347025707,0.027023605879131465,2.7207280000438914,0.20820283400826156,0.02679599996190518,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 2, ""n_estimators"": 300}"
kc1,17,Extra Trees,1265,422,422,0.8530805687203792,0.6218200740055504,0.2020889900577763,0.033971105599574926,2.1318601249950007,0.1380625000456348,0.027050625067204237,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 2, ""n_estimators"": 300}"
kc1,17,HistGradientBoosting,1265,422,422,0.8625592417061612,0.6166040100250627,0.2224475079372337,0.040983892602638614,5.756231249892153,0.3276095000328496,0.002757707959972322,"{""learning_rate"": 0.05, ""max_depth"": 6, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 10}"
kc1,17,MLP,1265,422,422,0.8554502369668247,0.5924512768551209,0.21912996269744106,0.0276860403066871,1.1103260420495644,0.17194941698107868,0.0010408749803900719,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
kc1,23,Logistic Regression,1265,422,422,0.7203791469194313,0.6393789287679963,0.3694748308092256,0.08827218912647891,0.08439979108516127,0.009849583962932229,0.000788999954238534,"{""C"": 20.0, ""class_weight"": ""balanced""}"
kc1,23,Random Forest,1265,422,422,0.8672985781990521,0.6979086771999796,0.20011072869238133,0.03640954860052578,2.8574040830135345,0.17722091695759445,0.026881790952757,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
kc1,23,Extra Trees,1265,422,422,0.8696682464454977,0.7102914560319541,0.20881433866037394,0.06168312115460735,2.137718749931082,0.1258039999520406,0.027967290952801704,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
kc1,23,HistGradientBoosting,1265,422,422,0.8530805687203792,0.6218200740055504,0.21221489136771274,0.03463810057022028,4.011902874917723,0.3124446670990437,0.0028878339799121022,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
kc1,23,MLP,1265,422,422,0.8554502369668247,0.6009920173603038,0.2178460123982166,0.05434122154669999,1.3169624159345403,0.09631895797792822,0.0009747500298544765,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.001}"
kc1,31,Logistic Regression,1265,422,422,0.7725118483412322,0.6715101193565127,0.3210945275023837,0.09561578154186279,0.09313045802991837,0.004592333105392754,0.0007343749748542905,"{""C"": 0.05, ""class_weight"": ""balanced""}"
kc1,31,Random Forest,1265,422,422,0.8767772511848341,0.6828168362627197,0.1784248468458606,0.032584652051328565,2.7916399580426514,0.1956486669369042,0.027382833999581635,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
kc1,31,Extra Trees,1265,422,422,0.8838862559241706,0.7146248223133083,0.17138649348416787,0.02865684762724673,2.097874083905481,0.12411416694521904,0.025219542090781033,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 2, ""n_estimators"": 300}"
kc1,31,HistGradientBoosting,1265,422,422,0.8815165876777251,0.6950161887141535,0.18369019955214017,0.025662131109346134,3.8881564169423655,0.276756834005937,0.0029429170535877347,"{""learning_rate"": 0.1, ""max_depth"": null, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 10}"
kc1,31,MLP,1265,422,422,0.8554502369668247,0.5740547695871597,0.21806964200928594,0.06371265438652277,0.8504569999640808,0.0617451659636572,0.0008360829669982195,"{""alpha"": 1e-05, ""hidden_layer_sizes"": [64], ""learning_rate_init"": 0.0003}"
kc1,47,Logistic Regression,1265,422,422,0.6800947867298578,0.5998257974333219,0.41037061579673056,0.078731894202089,0.09372904105111957,0.004783416981808841,0.0007960830116644502,"{""C"": 0.05, ""class_weight"": ""balanced""}"
kc1,47,Random Forest,1265,422,422,0.8436018957345972,0.604936170212766,0.22796853495701808,0.04618090535099442,2.7126241670921445,0.18887025001458824,0.025844958028756082,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
kc1,47,Extra Trees,1265,422,422,0.8388625592417062,0.6208445642407906,0.22909487941722156,0.04217722147327297,2.135258874972351,0.12442941695917398,0.027183374972082675,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
kc1,47,HistGradientBoosting,1265,422,422,0.8483412322274881,0.6238859180035651,0.22598188374176154,0.033521663925160476,3.3090095829684287,0.267206082935445,0.0020144169684499502,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 10}"
kc1,47,MLP,1265,422,422,0.8436018957345972,0.5542538889955829,0.23190988929456968,0.05848838642301592,1.2807086249813437,0.06277262500952929,0.0009677909547463059,"{""alpha"": 1e-05, ""hidden_layer_sizes"": [128], ""learning_rate_init"": 0.001}"
spambase,11,Logistic Regression,2760,920,921,0.9326818675352877,0.9290270458387193,0.11067772912068623,0.040246621084680995,0.2028387919999659,0.015051124966703355,0.0012708749854937196,"{""C"": 1.0, ""class_weight"": ""balanced""}"
spambase,11,Random Forest,2760,920,921,0.9522258414766558,0.949632097046833,0.08188367984047694,0.05112889667752943,3.689720291062258,0.20753862499259412,0.027546082972548902,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}"
spambase,11,Extra Trees,2760,920,921,0.9554831704668838,0.9529924797428597,0.0888214620031318,0.07175648055956527,2.431436707964167,0.1520234589697793,0.027203583042137325,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}"
spambase,11,HistGradientBoosting,2760,920,921,0.9554831704668838,0.9532800241512123,0.06790178631232244,0.008529582746937549,7.501136332983151,0.5194281250005588,0.006012457888573408,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 20}"
spambase,11,MLP,2760,920,921,0.9381107491856677,0.9349177126917713,0.1013543342531987,0.010613019213845304,4.194266082951799,0.3706127079203725,0.0015005839522928,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.0003}"
spambase,17,Logistic Regression,2760,920,921,0.9196525515743756,0.9158002154597298,0.14175941935667985,0.049529439474559095,0.1673585419775918,0.010729874949902296,0.0011496669612824917,"{""C"": 0.05, ""class_weight"": ""balanced""}"
spambase,17,Random Forest,2760,920,921,0.9543973941368078,0.9519215471810679,0.08151526414101248,0.04472684969753366,4.087237624917179,0.23622254200745374,0.026095959008671343,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
spambase,17,Extra Trees,2760,920,921,0.9533116178067318,0.9509522105130184,0.07347608879237542,0.035664133188563055,2.659258040948771,0.21133270801510662,0.02715758397243917,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
spambase,17,HistGradientBoosting,2760,920,921,0.9511400651465798,0.9488222764177445,0.07693034213801501,0.018729297880813116,8.808553291950375,0.46159008296672255,0.007396833039820194,"{""learning_rate"": 0.05, ""max_depth"": 12, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 20}"
spambase,17,MLP,2760,920,921,0.9522258414766558,0.9497863777396683,0.08528293687604825,0.03334681998628068,3.3740107499761507,0.8123950830195099,0.001888624974526465,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
spambase,23,Logistic Regression,2760,920,921,0.9348534201954397,0.9310986314487492,0.11690731260076295,0.04216155160757926,0.1695193329360336,0.01804354100022465,0.001243332982994616,"{""C"": 20.0, ""class_weight"": null}"
spambase,23,Random Forest,2760,920,921,0.9598262757871878,0.9575785792801417,0.074039103390035,0.05185402340451207,4.211057250038721,0.24992316705174744,0.02585041697602719,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
spambase,23,Extra Trees,2760,920,921,0.9598262757871878,0.9577960881158529,0.07179549402823018,0.05209735794426355,2.6939184999791905,0.21612662496045232,0.02942754200194031,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
spambase,23,HistGradientBoosting,2760,920,921,0.9576547231270358,0.9554700139470014,0.06604521132616535,0.011671456791753703,8.314146083081141,0.6770783750107512,0.00767008401453495,"{""learning_rate"": 0.1, ""max_depth"": 6, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
spambase,23,MLP,2760,920,921,0.9500542888165038,0.9474508072278397,0.07824988869983318,0.013496131568626783,3.725492166937329,0.35929304198361933,0.0014487920561805367,"{""alpha"": 1e-05, ""hidden_layer_sizes"": [128], ""learning_rate_init"": 0.001}"
spambase,31,Logistic Regression,2760,920,921,0.9142236699239956,0.9104108769290062,0.14716102002022424,0.04156250482521453,0.17967250000219792,0.010980042046867311,0.0012897909618914127,"{""C"": 0.05, ""class_weight"": ""balanced""}"
spambase,31,Random Forest,2760,920,921,0.9467969598262758,0.9439951352994831,0.0858803388828568,0.04939956568946797,4.232627999968827,0.2407349169952795,0.027997500030323863,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
spambase,31,Extra Trees,2760,920,921,0.9500542888165038,0.9476083300356154,0.08596970080830016,0.04618349619978277,2.6540420000674203,0.16275787504855543,0.02666620898526162,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
spambase,31,HistGradientBoosting,2760,920,921,0.9359391965255157,0.9327018702387926,0.09355315525492909,0.020378647681645892,9.98956504103262,0.5030204589711502,0.0069228330394253135,"{""learning_rate"": 0.05, ""max_depth"": null, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 20}"
spambase,31,MLP,2760,920,921,0.9315960912052117,0.9286875725900117,0.10505236911054547,0.01833698101616496,4.002372791990638,0.3180050830123946,0.0013533339370042086,"{""alpha"": 1e-05, ""hidden_layer_sizes"": [128], ""learning_rate_init"": 0.001}"
spambase,47,Logistic Regression,2760,920,921,0.9326818675352877,0.9291003635496752,0.11119795987128775,0.028012782732110154,0.16275429190136492,0.015446166042238474,0.0011512499768286943,"{""C"": 20.0, ""class_weight"": null}"
spambase,47,Random Forest,2760,920,921,0.9652551574375678,0.9635536208943412,0.07060572465051489,0.05400506695620691,4.003235000069253,0.22808799997437745,0.027956333942711353,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
spambase,47,Extra Trees,2760,920,921,0.9630836047774158,0.9612757222002375,0.06721220895162262,0.03913861744480632,2.854958500014618,0.23335400002542883,0.027881540940143168,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
spambase,47,HistGradientBoosting,2760,920,921,0.9630836047774158,0.9612757222002375,0.05736764586373273,0.011995063476019537,9.555968582979403,0.5523020410910249,0.007034749956801534,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 10}"
spambase,47,MLP,2760,920,921,0.9424538545059717,0.9394848907484891,0.08495120050035626,0.016271396400626893,5.091862292028964,0.7046942909946665,0.001682459027506411,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.0003}"
phoneme,11,Logistic Regression,3242,1081,1081,0.7372802960222017,0.7108188148058838,0.3532576743241859,0.038966993888188244,0.06514533399604261,0.0037224580300971866,0.0006295409984886646,"{""C"": 0.01, ""class_weight"": ""balanced""}"
phoneme,11,Random Forest,3242,1081,1081,0.9121184088806661,0.8926863268200063,0.13876229828348235,0.04184397163120567,3.0287760419305414,0.23125791701022536,0.02583216701168567,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
phoneme,11,Extra Trees,3242,1081,1081,0.9093432007400555,0.8900318886554448,0.1338796763018316,0.037853671343522015,2.171478040982038,0.13790104095824063,0.026512791984714568,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
phoneme,11,HistGradientBoosting,3242,1081,1081,0.8788159111933395,0.8547521388035009,0.16785836565960996,0.028879809764044743,7.477900000056252,0.9289647919358686,0.005276332958601415,"{""learning_rate"": 0.05, ""max_depth"": null, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 10}"
phoneme,11,MLP,3242,1081,1081,0.8362627197039778,0.7984944241245997,0.22459954812523353,0.03187366286595303,5.148806416080333,0.901069000014104,0.0012612920254468918,"{""alpha"": 1e-05, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.0001}"
phoneme,17,Logistic Regression,3242,1081,1081,0.7095282146160962,0.6903539500091225,0.36407584136913634,0.059788771687094976,0.06534037494566292,0.0037358339177444577,0.0006290000164881349,"{""C"": 0.01, ""class_weight"": ""balanced""}"
phoneme,17,Random Forest,3242,1081,1081,0.9019426456984274,0.8834086284086284,0.1449254805221503,0.03348134443416593,3.0628956250147894,0.23670454102102667,0.02734991698525846,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
phoneme,17,Extra Trees,3242,1081,1081,0.9084181313598519,0.8910123561898573,0.1359541165587419,0.032494603761948807,2.1806295830756426,0.14806770801078528,0.02690241695381701,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
phoneme,17,HistGradientBoosting,3242,1081,1081,0.8880666049953746,0.8681655497444467,0.16504466529243367,0.015493513520726995,7.806776707991958,0.9108148330124095,0.007583749946206808,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
phoneme,17,MLP,3242,1081,1081,0.84736355226642,0.8189880624370165,0.19372725087320394,0.0379640679033913,3.7415401668986306,0.7683376249624416,0.0012122920015826821,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
phoneme,23,Logistic Regression,3242,1081,1081,0.7197039777983348,0.6927827973448664,0.36268018207839514,0.04960094003081392,0.06478845793753862,0.0039479590486735106,0.000663875020109117,"{""C"": 0.05, ""class_weight"": ""balanced""}"
phoneme,23,Random Forest,3242,1081,1081,0.9084181313598519,0.8881678563703224,0.138497836852163,0.04210876172855825,3.0562890000874177,0.2308167499722913,0.026446833973750472,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
phoneme,23,Extra Trees,3242,1081,1081,0.9148936170212766,0.8967646301663359,0.1305067118922808,0.049451125501079295,2.1866374580422416,0.13994991697836667,0.02752579201478511,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
phoneme,23,HistGradientBoosting,3242,1081,1081,0.9010175763182239,0.8786622817369777,0.14826258271492818,0.021535589623740588,8.891960082924925,0.7030440829694271,0.005119082983583212,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
phoneme,23,MLP,3242,1081,1081,0.8769657724329325,0.8503338972023422,0.18427523715843733,0.023689217860130025,4.217955208965577,1.3386504169320688,0.0011930830078199506,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
phoneme,31,Logistic Regression,3242,1081,1081,0.7372802960222017,0.7125624489734774,0.34759855323717975,0.023847841816529096,0.06589775008615106,0.0038172920467332006,0.0006372920470312238,"{""C"": 0.05, ""class_weight"": ""balanced""}"
phoneme,31,Random Forest,3242,1081,1081,0.913968547641073,0.8955441609650421,0.13041676432095142,0.03737195175400536,3.0620241669239476,0.23497504100669175,0.026322250021621585,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
phoneme,31,Extra Trees,3242,1081,1081,0.9213691026827012,0.9050634546219121,0.11861457498201253,0.03551649707061361,2.2336155000375584,0.13623658299911767,0.02685083309188485,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
phoneme,31,HistGradientBoosting,3242,1081,1081,0.8815911193339501,0.8571688110063257,0.17052748789400105,0.022158534370824694,7.7312051670160145,0.4660156670724973,0.006671875016763806,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 20}"
phoneme,31,MLP,3242,1081,1081,0.8658649398704903,0.8352489213321351,0.18004252163377046,0.019494876805839494,4.3757882920326665,0.6831944999285042,0.001193000003695488,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
phoneme,47,Logistic Regression,3242,1081,1081,0.7280296022201665,0.7067811934900543,0.3655739606424089,0.05411218608534372,0.06510016694664955,0.003730833064764738,0.000632624956779182,"{""C"": 0.01, ""class_weight"": ""balanced""}"
phoneme,47,Random Forest,3242,1081,1081,0.9000925069380203,0.8792628443782576,0.1426968009601204,0.037820225846583774,3.0460229159798473,0.2281542920973152,0.02654062502551824,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
phoneme,47,Extra Trees,3242,1081,1081,0.906567992599445,0.8861270946821902,0.13337557816836262,0.037474560592044424,2.1970622920198366,0.13570774998515844,0.02756850002333522,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
phoneme,47,HistGradientBoosting,3242,1081,1081,0.8806660499537465,0.8584815760871221,0.17233032386063685,0.026913373512528455,8.231906333938241,0.9321563330013305,0.007226416957564652,"{""learning_rate"": 0.05, ""max_depth"": null, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 10}"
phoneme,47,MLP,3242,1081,1081,0.8519888991674376,0.8176681425258275,0.20312650029249263,0.029325353016119497,6.303275375044905,0.7008998750243336,0.00124224997125566,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
satimage,11,Logistic Regression,3858,1286,1286,0.8561430793157077,0.8380111495942698,0.21001409022061648,0.0229112421602854,0.5467967500444502,0.07908837497234344,0.001017083995975554,"{""C"": 5.0, ""class_weight"": ""balanced""}"
satimage,11,Random Forest,3858,1286,1286,0.9191290824261276,0.9018510973246535,0.13017311214791774,0.062164333851736565,4.941313917050138,0.3370318750385195,0.02785241708625108,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
satimage,11,Extra Trees,3858,1286,1286,0.9222395023328149,0.9044666384083037,0.12575363746327975,0.06755572835666146,3.023022957961075,0.19714945799205452,0.026882875012233853,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
satimage,11,HistGradientBoosting,3858,1286,1286,0.921461897356143,0.9043138739848321,0.11900783940359883,0.03264664459911296,36.70370404201094,2.1836286659818143,0.02908470807597041,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 20}"
satimage,11,MLP,3858,1286,1286,0.8934681181959565,0.8722309831666252,0.1465684185044923,0.018331343660001304,8.058896958013065,0.6910247919149697,0.0014415839686989784,"{""alpha"": 0.001, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.0003}"
satimage,17,Logistic Regression,3858,1286,1286,0.8771384136858476,0.8612592223642861,0.18523932332518434,0.03439543799025262,0.5517482910072431,0.06258191703818738,0.0010202500270679593,"{""C"": 1.0, ""class_weight"": ""balanced""}"
satimage,17,Random Forest,3858,1286,1286,0.932348367029549,0.9162784175895671,0.11342550544323485,0.06334629341627779,5.376561124925502,0.33600429201032966,0.02782600000500679,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
satimage,17,Extra Trees,3858,1286,1286,0.9339035769828927,0.9184056211811614,0.1102437878002419,0.06426386728875072,3.0693383750040084,0.26246383297257125,0.027378041064366698,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
satimage,17,HistGradientBoosting,3858,1286,1286,0.9245723172628305,0.9064438682802427,0.10193453816982408,0.014094024333893299,38.178502417053096,3.1137598330387846,0.021611458039842546,"{""learning_rate"": 0.05, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
satimage,17,MLP,3858,1286,1286,0.9245723172628305,0.9046503396094119,0.10691960887836544,0.017876000384267593,6.915952540934086,0.6930835839593783,0.0014389170100912452,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.001}"
satimage,23,Logistic Regression,3858,1286,1286,0.8584758942457231,0.8343516094517834,0.2046954176754885,0.03345340821444363,0.5347046660026535,0.039680708083324134,0.0010778328869491816,"{""C"": 0.2, ""class_weight"": ""balanced""}"
